YEAR,MONTH,TYPE,Crime_Count
2012,8,Theft of Vehicle,112
2012,9,Theft of Vehicle,118
2012,10,Theft of Vehicle,121
2012,11,Theft of Vehicle,130
2012,12,Theft of Vehicle,124
2013,1,Theft of Vehicle,106
2013,2,Theft of Vehicle,103
2013,3,Theft of Vehicle,102
2013,4,Theft of Vehicle,96
2013,5,Theft of Vehicle,96
2013,6,Theft of Vehicle,96
2013,7,Theft of Vehicle,96
2013,8,Theft of Vehicle,97
2013,9,Theft of Vehicle,100
2013,10,Theft of Vehicle,101
2013,11,Theft of Vehicle,97
2013,12,Theft of Vehicle,97
2012,1,Vehicle Collision or Pedestrian Struck (with Injury),127
2012,2,Vehicle Collision or Pedestrian Struck (with Injury),125
2012,3,Vehicle Collision or Pedestrian Struck (with Injury),120
2012,4,Vehicle Collision or Pedestrian Struck (with Injury),123
2012,5,Vehicle Collision or Pedestrian Struck (with Injury),131
2012,6,Vehicle Collision or Pedestrian Struck (with Injury),131
2012,7,Vehicle Collision or Pedestrian Struck (with Injury),139
2012,8,Vehicle Collision or Pedestrian Struck (with Injury),142
2012,9,Vehicle Collision or Pedestrian Struck (with Injury),144
2012,10,Vehicle Collision or Pedestrian Struck (with Injury),145
2012,11,Vehicle Collision or Pedestrian Struck (with Injury),145
2012,12,Vehicle Collision or Pedestrian Struck (with Injury),143
2013,1,Vehicle Collision or Pedestrian Struck (with Injury),127
2013,2,Vehicle Collision or Pedestrian Struck (with Injury),127
2013,3,Vehicle Collision or Pedestrian Struck (with Injury),126
2013,4,Vehicle Collision or Pedestrian Struck (with Injury),124
2013,5,Vehicle Collision or Pedestrian Struck (with Injury),131
2013,6,Vehicle Collision or Pedestrian Struck (with Injury),131
2013,7,Vehicle Collision or Pedestrian Struck (with Injury),142
2013,8,Vehicle Collision or Pedestrian Struck (with Injury),141
2013,9,Vehicle Collision or Pedestrian Struck (with Injury),145
2013,10,Vehicle Collision or Pedestrian Struck (with Injury),143
2013,11,Vehicle Collision or Pedestrian Struck (with Injury),142
2013,12,Vehicle Collision or Pedestrian Struck (with Injury),142
